,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
2020-08-18,262.3399963378906,3389.780029296875,262.3399963378906,3389.780029296875,265.1499938964844,3395.06005859375,259.260009765625,3370.14990234375,260.95001220703125,3387.0400390625,18690400,3881310000
2020-08-19,262.5899963378906,3374.85009765625,262.5899963378906,3374.85009765625,267.9100036621094,3399.5400390625,261.3500061035156,3369.659912109375,261.3900146484375,3392.510009765625,23291500,3884480000
2020-08-20,269.010009765625,3385.510009765625,269.010009765625,3385.510009765625,269.6300048828125,3390.800048828125,261.4599914550781,3354.68994140625,261.5,3360.47998046875,20299700,3642850000
2020-08-21,267.010009765625,3397.159912109375,267.010009765625,3397.159912109375,270.489990234375,3399.9599609375,266.4200134277344,3379.31005859375,268.69000244140625,3386.010009765625,15538600,3705420000
2020-08-24,271.3900146484375,3431.280029296875,271.3900146484375,3431.280029296875,277.25,3432.090087890625,268.7699890136719,3413.1298828125,271.07000732421875,3418.090087890625,23685600,3728690000
2020-08-25,280.82000732421875,3443.6201171875,280.82000732421875,3443.6201171875,283.0899963378906,3444.2099609375,270.260009765625,3425.840087890625,272.4100036621094,3435.949951171875,42127200,3619300000
2020-08-26,303.9100036621094,3478.72998046875,303.9100036621094,3478.72998046875,304.6700134277344,3481.070068359375,284.0,3444.14990234375,284.0,3449.969970703125,69015200,3754360000
2020-08-27,293.2200012207031,3484.550048828125,293.2200012207031,3484.550048828125,301.2300109863281,3501.3798828125,292.0199890136719,3468.35009765625,300.1600036621094,3485.139892578125,30301300,3929560000
2020-08-28,293.6600036621094,3508.010009765625,293.6600036621094,3508.010009765625,297.2300109863281,3509.22998046875,290.9800109863281,3484.320068359375,295.0,3494.68994140625,17157400,3855880000
2020-08-31,293.20001220703125,3500.31005859375,293.20001220703125,3500.31005859375,296.8800048828125,3514.77001953125,291.54998779296875,3493.25,293.95001220703125,3509.72998046875,17345100,4342290000
2020-09-01,295.44000244140625,3526.64990234375,295.44000244140625,3526.64990234375,301.489990234375,3528.030029296875,292.7099914550781,3494.60009765625,294.7099914550781,3507.43994140625,17295900,4083110000
2020-09-02,302.5,3580.840087890625,302.5,3580.840087890625,303.6000061035156,3588.110107421875,293.04998779296875,3535.22998046875,298.8800048828125,3543.760009765625,24341400,4285190000
2020-09-03,291.1199951171875,3455.06005859375,291.1199951171875,3455.06005859375,297.6000061035156,3564.85009765625,283.6300048828125,3427.409912109375,295.989990234375,3564.739990234375,32294100,4898680000
2020-09-04,282.7300109863281,3426.9599609375,282.7300109863281,3426.9599609375,289.0,3479.14990234375,271.1400146484375,3349.6298828125,287.25,3453.60009765625,30333700,4431440000
2020-09-08,271.1600036621094,3331.840087890625,271.1600036621094,3331.840087890625,279.29998779296875,3379.969970703125,269.4200134277344,3329.27001953125,271.2799987792969,3371.8798828125,24864000,4665600000
2020-09-09,273.7200012207031,3398.9599609375,273.7200012207031,3398.9599609375,278.4800109863281,3424.77001953125,271.3500061035156,3366.840087890625,275.7699890136719,3369.820068359375,22918800,3920830000
2020-09-10,268.0899963378906,3339.18994140625,268.0899963378906,3339.18994140625,279.1600036621094,3425.550048828125,267.0299987792969,3329.25,275.510009765625,3412.56005859375,24814700,4192250000
2020-09-11,266.6099853515625,3340.969970703125,266.6099853515625,3340.969970703125,271.3900146484375,3368.949951171875,262.6400146484375,3310.469970703125,270.05999755859375,3352.699951171875,18913900,3704450000
2020-09-14,266.1499938964844,3383.5400390625,266.1499938964844,3383.5400390625,276.6400146484375,3402.929931640625,265.70001220703125,3363.56005859375,270.95001220703125,3363.56005859375,24093800,3832130000
2020-09-15,272.4200134277344,3401.199951171875,272.4200134277344,3401.199951171875,274.5199890136719,3419.47998046875,269.29998779296875,3389.25,270.6700134277344,3407.72998046875,18478500,4051460000
2020-09-16,263.5199890136719,3385.489990234375,263.5199890136719,3385.489990234375,272.44000244140625,3428.919921875,261.7900085449219,3384.449951171875,267.2900085449219,3411.22998046875,29183400,4710030000
2020-09-17,254.82000732421875,3357.010009765625,254.82000732421875,3357.010009765625,261.5,3375.169921875,250.19000244140625,3328.820068359375,258.2799987792969,3346.860107421875,31281400,4371940000
2020-09-18,252.52999877929688,3319.469970703125,252.52999877929688,3319.469970703125,259.20001220703125,3362.27001953125,250.0500030517578,3292.39990234375,258.3999938964844,3357.3798828125,28130800,7068700000
2020-09-21,248.14999389648438,3281.06005859375,248.14999389648438,3281.06005859375,249.9499969482422,3285.570068359375,244.1300048828125,3229.10009765625,247.5399932861328,3285.570068359375,24709400,4828350000
2020-09-22,254.75,3315.570068359375,254.75,3315.570068359375,255.32000732421875,3320.31005859375,248.22000122070312,3270.949951171875,253.30999755859375,3295.75,30293100,3963300000
2020-09-23,249.02000427246094,3236.919921875,249.02000427246094,3236.919921875,257.989990234375,3323.35009765625,248.14999389648438,3232.570068359375,255.25999450683594,3320.110107421875,19641300,4364500000
2020-09-24,249.52999877929688,3246.590087890625,249.52999877929688,3246.590087890625,252.24000549316406,3278.699951171875,245.6199951171875,3209.449951171875,246.5,3226.139892578125,20006800,4599470000
2020-09-25,254.82000732421875,3298.4599609375,254.82000732421875,3298.4599609375,255.75,3306.8798828125,246.61000061035156,3228.43994140625,249.39999389648438,3236.659912109375,18351300,3792220000
2020-09-28,256.82000732421875,3351.60009765625,256.82000732421875,3351.60009765625,259.6000061035156,3360.739990234375,254.82000732421875,3332.909912109375,259.3999938964844,3333.89990234375,18826300,3946060000
2020-09-29,261.7900085449219,3335.469970703125,261.7900085449219,3335.469970703125,263.3299865722656,3357.919921875,256.8999938964844,3327.5400390625,257.80999755859375,3350.919921875,20200200,3651880000
2020-09-30,261.8999938964844,3363.0,261.8999938964844,3363.0,266.0799865722656,3393.56005859375,260.1000061035156,3340.469970703125,261.9800109863281,3341.2099609375,20142500,4722530000
2020-10-01,266.6300048828125,3380.800048828125,266.6300048828125,3380.800048828125,268.3299865722656,3397.179931640625,264.79998779296875,3361.389892578125,265.3500061035156,3385.8701171875,20009800,4070530000
2020-10-02,259.94000244140625,3348.419921875,259.94000244140625,3348.419921875,265.1499938964844,3369.10009765625,259.17999267578125,3323.68994140625,261.2099914550781,3338.93994140625,16367600,3961550000
2020-10-05,264.6499938964844,3408.60009765625,264.6499938964844,3408.60009765625,264.8699951171875,3409.570068359375,260.8399963378906,3367.27001953125,262.20001220703125,3367.27001953125,12822300,3686920000
2020-10-06,258.6600036621094,3360.969970703125,258.6600036621094,3360.969970703125,265.69000244140625,3431.56005859375,258.239990234375,3354.5400390625,261.7799987792969,3408.739990234375,18696900,4443380000
2020-10-07,258.1199951171875,3419.43994140625,258.1199951171875,3419.43994140625,260.17999267578125,3426.260009765625,254.82000732421875,3384.56005859375,259.2099914550781,3384.56005859375,23133400,3807830000
2020-10-08,263.760009765625,3446.830078125,263.760009765625,3446.830078125,264.6199951171875,3447.280029296875,259.1499938964844,3428.14990234375,259.75,3434.280029296875,16312800,3856190000
2020-10-09,264.45001220703125,3477.139892578125,264.45001220703125,3477.139892578125,264.75,3482.340087890625,262.1700134277344,3458.070068359375,264.5199890136719,3459.669921875,14107800,3939060000
2020-10-12,275.75,3534.219970703125,275.75,3534.219970703125,280.17999267578125,3549.85009765625,267.8699951171875,3499.610107421875,270.20001220703125,3500.02001953125,31019300,3428970000
2020-10-13,276.1400146484375,3511.929931640625,276.1400146484375,3511.929931640625,279.1000061035156,3534.010009765625,273.3900146484375,3500.860107421875,277.5799865722656,3534.010009765625,18063300,3605150000
2020-10-14,271.82000732421875,3488.669921875,271.82000732421875,3488.669921875,278.75,3527.93994140625,271.5,3480.550048828125,277.6199951171875,3515.469970703125,15577800,3840630000
2020-10-15,266.7200012207031,3483.340087890625,266.7200012207031,3483.340087890625,269.0400085449219,3489.080078125,263.6700134277344,3440.889892578125,267.6000061035156,3453.719970703125,15416100,3717640000
2020-10-16,265.92999267578125,3483.81005859375,265.92999267578125,3483.81005859375,271.3699951171875,3515.760009765625,265.29998779296875,3480.449951171875,267.3800048828125,3493.5,16622700,4675890000
2020-10-19,261.3999938964844,3426.919921875,261.3999938964844,3426.919921875,268.54998779296875,3502.419921875,259.8800048828125,3419.929931640625,265.5299987792969,3493.659912109375,13587000,4086200000
2020-10-20,267.55999755859375,3443.1201171875,267.55999755859375,3443.1201171875,269.70001220703125,3476.929931640625,262.8800048828125,3435.64990234375,263.05999755859375,3439.3798828125,18763200,3901260000
2020-10-21,278.7300109863281,3435.56005859375,278.7300109863281,3435.56005859375,283.04998779296875,3464.860107421875,276.3699951171875,3433.06005859375,279.55999755859375,3439.909912109375,28998600,4097750000
2020-10-22,278.1199951171875,3453.489990234375,278.1199951171875,3453.489990234375,282.45001220703125,3460.530029296875,275.0400085449219,3415.340087890625,279.8699951171875,3438.5,16720000,4163630000
2020-10-23,284.7900085449219,3465.389892578125,284.7900085449219,3465.389892578125,285.239990234375,3466.4599609375,276.82000732421875,3440.449951171875,278.79998779296875,3464.89990234375,17535200,3646570000
2020-10-26,277.1099853515625,3400.969970703125,277.1099853515625,3400.969970703125,285.2300109863281,3441.419921875,274.260009765625,3364.860107421875,283.1600036621094,3441.419921875,21322900,3988080000
2020-10-27,283.2900085449219,3390.679931640625,283.2900085449219,3390.679931640625,284.510009765625,3409.510009765625,276.30999755859375,3388.7099609375,278.760009765625,3403.14990234375,16287200,3946990000
2020-10-28,267.6700134277344,3271.030029296875,267.6700134277344,3271.030029296875,278.7900085449219,3342.47998046875,267.260009765625,3268.889892578125,278.7900085449219,3342.47998046875,23121800,5129860000
2020-10-29,280.8299865722656,3310.110107421875,280.8299865722656,3310.110107421875,283.6000061035156,3341.050048828125,273.7799987792969,3259.820068359375,276.54998779296875,3277.169921875,32368100,4903070000
2020-10-30,263.1099853515625,3269.9599609375,263.1099853515625,3269.9599609375,276.70001220703125,3304.929931640625,259.1000061035156,3233.93994140625,274.5,3293.590087890625,47247800,4840450000
2020-11-02,261.3599853515625,3310.239990234375,261.3599853515625,3310.239990234375,270.4700012207031,3330.139892578125,257.3399963378906,3279.739990234375,264.6000061035156,3296.199951171875,27165700,4310590000
2020-11-03,265.29998779296875,3369.159912109375,265.29998779296875,3369.159912109375,270.04998779296875,3389.489990234375,260.8800048828125,3336.25,263.1600036621094,3336.25,17961900,4220070000
2020-11-04,287.3800048828125,3443.43994140625,287.3800048828125,3443.43994140625,288.94000244140625,3486.25,278.6199951171875,3405.169921875,281.0,3406.4599609375,35364400,4783040000
2020-11-05,294.67999267578125,3510.449951171875,294.67999267578125,3510.449951171875,297.3800048828125,3529.050048828125,288.95001220703125,3485.739990234375,291.8999938964844,3485.739990234375,23823600,4841190000
2020-11-06,293.4100036621094,3509.43994140625,293.4100036621094,3509.43994140625,294.6000061035156,3521.580078125,288.05999755859375,3484.340087890625,293.95001220703125,3508.340087890625,13891000,4833950000
2020-11-09,278.7699890136719,3550.5,278.7699890136719,3550.5,292.5799865722656,3645.989990234375,278.5299987792969,3547.47998046875,289.8699951171875,3583.0400390625,25117700,8556610000
2020-11-10,272.42999267578125,3545.530029296875,272.42999267578125,3545.530029296875,274.0,3557.219970703125,264.0,3511.909912109375,273.1000061035156,3543.260009765625,29067700,6024230000
2020-11-11,276.4800109863281,3572.659912109375,276.4800109863281,3572.659912109375,278.3999938964844,3581.159912109375,272.4800109863281,3557.0,273.4700012207031,3563.219970703125,14957000,4609970000
2020-11-12,275.0799865722656,3537.010009765625,275.0799865722656,3537.010009765625,279.75,3569.02001953125,274.42999267578125,3518.580078125,277.17999267578125,3562.669921875,12899500,4890120000
2020-11-13,276.95001220703125,3585.14990234375,276.95001220703125,3585.14990234375,277.760009765625,3593.659912109375,273.1000061035156,3552.570068359375,277.7200012207031,3552.570068359375,10391200,4709670000
2020-11-16,278.9599914550781,3626.909912109375,278.9599914550781,3626.909912109375,279.4100036621094,3628.510009765625,274.6300048828125,3600.159912109375,275.04998779296875,3600.159912109375,12970400,5281980000
2020-11-17,275.0,3609.530029296875,275.0,3609.530029296875,277.67999267578125,3623.110107421875,273.2900085449219,3588.679931640625,277.67999267578125,3610.31005859375,15040300,4799570000
2020-11-18,271.9700012207031,3567.7900390625,271.9700012207031,3567.7900390625,277.3900146484375,3619.090087890625,271.8399963378906,3567.330078125,274.5199890136719,3612.090087890625,12152900,5274450000
2020-11-19,272.94000244140625,3581.8701171875,272.94000244140625,3581.8701171875,273.4700012207031,3585.219970703125,269.19000244140625,3543.840087890625,271.0199890136719,3559.409912109375,12963700,4347200000
2020-11-20,269.70001220703125,3557.5400390625,269.70001220703125,3557.5400390625,273.0,3581.22998046875,269.4100036621094,3556.85009765625,272.55999755859375,3579.31005859375,18114700,4218970000
2020-11-23,268.42999267578125,3577.590087890625,268.42999267578125,3577.590087890625,270.95001220703125,3589.81005859375,264.5299987792969,3552.77001953125,270.8900146484375,3566.820068359375,20990800,5036290000
2020-11-24,276.9200134277344,3635.409912109375,276.9200134277344,3635.409912109375,277.82000732421875,3642.31005859375,267.8699951171875,3594.52001953125,268.489990234375,3594.52001953125,16930400,6267570000
2020-11-25,275.5899963378906,3629.64990234375,275.5899963378906,3629.64990234375,280.17999267578125,3635.5,272.6499938964844,3617.760009765625,278.1400146484375,3635.5,12467000,4902560000
2020-11-27,277.80999755859375,3638.35009765625,277.80999755859375,3638.35009765625,279.1300048828125,3644.31005859375,274.82000732421875,3629.330078125,277.3900146484375,3638.550048828125,7808400,2778450000
2020-11-30,276.9700012207031,3621.6298828125,276.9700012207031,3621.6298828125,277.70001220703125,3634.179931640625,271.010009765625,3594.389892578125,276.0299987792969,3634.179931640625,16693300,6291400000
2020-12-01,286.54998779296875,3662.449951171875,286.54998779296875,3662.449951171875,289.29998779296875,3678.449951171875,278.9599914550781,3645.8701171875,279.1600036621094,3645.8701171875,20738900,5403660000
2020-12-02,287.5199890136719,3669.010009765625,287.5199890136719,3669.010009765625,291.7799987792969,3670.9599609375,280.8299865722656,3644.840087890625,285.3599853515625,3653.780029296875,17361600,5029620000
2020-12-03,281.8500061035156,3666.719970703125,281.8500061035156,3666.719970703125,286.6499938964844,3682.72998046875,281.07000732421875,3657.169921875,286.25,3668.280029296875,12921700,5091760000
2020-12-04,279.70001220703125,3699.1201171875,279.70001220703125,3699.1201171875,283.4599914550781,3699.199951171875,279.29998779296875,3670.93994140625,280.29998779296875,3670.93994140625,10880300,5086370000
2020-12-07,285.5799865722656,3691.9599609375,285.5799865722656,3691.9599609375,288.489990234375,3697.409912109375,278.20001220703125,3678.8798828125,279.19000244140625,3694.72998046875,13007700,4788560000
2020-12-08,283.3999938964844,3702.25,283.3999938964844,3702.25,286.42999267578125,3708.449951171875,281.54998779296875,3678.830078125,286.010009765625,3683.050048828125,10747700,4549670000
2020-12-09,277.9200134277344,3672.820068359375,277.9200134277344,3672.820068359375,287.6300048828125,3712.389892578125,271.75,3660.5400390625,283.6600036621094,3705.97998046875,25189700,5209940000
2020-12-10,277.1199951171875,3668.10009765625,277.1199951171875,3668.10009765625,278.7300109863281,3678.489990234375,271.8599853515625,3645.179931640625,275.5400085449219,3659.1298828125,20065100,4618240000
2020-12-11,273.54998779296875,3663.4599609375,273.54998779296875,3663.4599609375,276.4800109863281,3665.909912109375,270.25,3633.39990234375,274.5299987792969,3656.080078125,14391400,4367150000
2020-12-14,274.19000244140625,3647.489990234375,274.19000244140625,3647.489990234375,277.2200012207031,3697.610107421875,271.55999755859375,3645.840087890625,273.3699951171875,3675.27001953125,16376900,4594920000
2020-12-15,275.54998779296875,3694.6201171875,275.54998779296875,3694.6201171875,276.0799865722656,3695.2900390625,267.4700012207031,3659.6201171875,274.8299865722656,3666.409912109375,23979500,4360280000
2020-12-16,275.6700134277344,3701.169921875,275.6700134277344,3701.169921875,277.8599853515625,3711.27001953125,272.510009765625,3688.570068359375,274.760009765625,3696.25,15885000,4056950000
2020-12-17,274.4800109863281,3722.47998046875,274.4800109863281,3722.47998046875,280.44000244140625,3725.1201171875,273.6099853515625,3710.8701171875,277.07000732421875,3713.64990234375,16377800,4184930000
2020-12-18,276.3999938964844,3709.409912109375,276.3999938964844,3709.409912109375,278.0,3726.699951171875,271.1400146484375,3685.840087890625,275.7699890136719,3722.389892578125,26693200,7068340000
2020-12-21,272.7900085449219,3694.919921875,272.7900085449219,3694.919921875,274.6700134277344,3702.89990234375,267.7900085449219,3636.47998046875,272.9800109863281,3684.280029296875,16553700,4732160000
2020-12-22,267.0899963378906,3687.260009765625,267.0899963378906,3687.260009765625,271.5,3698.260009765625,264.6300048828125,3676.159912109375,271.5,3698.080078125,17312900,4023940000
2020-12-23,268.1099853515625,3690.010009765625,268.1099853515625,3690.010009765625,272.1700134277344,3711.239990234375,266.2300109863281,3689.280029296875,266.8900146484375,3693.419921875,14329000,3772630000
2020-12-24,267.3999938964844,3703.06005859375,267.3999938964844,3703.06005859375,270.3999938964844,3703.820068359375,266.20001220703125,3689.320068359375,268.8800048828125,3694.030029296875,6702000,1885090000
2020-12-28,277.0,3735.360107421875,277.0,3735.360107421875,277.29998779296875,3740.510009765625,265.6600036621094,3723.030029296875,268.739990234375,3723.030029296875,23299700,3527460000
2020-12-29,276.7799987792969,3727.0400390625,276.7799987792969,3727.0400390625,280.510009765625,3756.1201171875,276.2799987792969,3723.31005859375,276.95001220703125,3750.010009765625,16383000,3387030000
2020-12-30,271.8699951171875,3732.0400390625,271.8699951171875,3732.0400390625,278.0799865722656,3744.6298828125,271.7099914550781,3730.2099609375,277.95001220703125,3736.18994140625,11803800,3145200000
2020-12-31,273.1600036621094,3756.070068359375,273.1600036621094,3756.070068359375,277.0899963378906,3760.199951171875,269.80999755859375,3726.8798828125,272.0,3733.27001953125,12900400,3172510000
2021-01-04,268.94000244140625,3700.64990234375,268.94000244140625,3700.64990234375,275.0,3769.989990234375,265.20001220703125,3662.7099609375,274.7799987792969,3764.610107421875,15106100,5006680000
2021-01-05,270.9700012207031,3726.860107421875,270.9700012207031,3726.860107421875,272.3999938964844,3737.830078125,268.2099914550781,3695.070068359375,268.2900085449219,3698.02001953125,9871600,4582620000
2021-01-06,263.30999755859375,3748.139892578125,263.30999755859375,3748.139892578125,267.75,3783.0400390625,260.010009765625,3705.340087890625,262.0,3712.199951171875,24354100,6049970000
2021-01-07,268.739990234375,3803.7900390625,268.739990234375,3803.7900390625,271.6099853515625,3811.550048828125,264.7799987792969,3764.7099609375,265.8999938964844,3764.7099609375,15789800,5080870000
2021-01-08,267.57000732421875,3824.679931640625,267.57000732421875,3824.679931640625,268.95001220703125,3826.68994140625,263.17999267578125,3783.60009765625,268.30999755859375,3815.050048828125,18528300,4764180000
2021-01-11,256.8399963378906,3799.610107421875,256.8399963378906,3799.610107421875,263.4700012207031,3817.860107421875,255.89999389648438,3789.02001953125,260.4800109863281,3803.139892578125,30412300,4450500000
2021-01-12,251.08999633789062,3801.18994140625,251.08999633789062,3801.18994140625,259.7200012207031,3810.780029296875,250.3000030517578,3776.510009765625,256.6300048828125,3801.6201171875,26383500,4977210000
2021-01-13,251.63999938964844,3809.840087890625,251.63999938964844,3809.840087890625,253.9499969482422,3820.9599609375,249.1999969482422,3791.5,251.5500030517578,3802.22998046875,19528900,4590420000
2021-01-14,245.63999938964844,3795.5400390625,245.63999938964844,3795.5400390625,255.02999877929688,3823.60009765625,244.61000061035156,3792.860107421875,253.39999389648438,3814.97998046875,29739400,5180140000
2021-01-15,251.36000061035156,3768.25,251.36000061035156,3768.25,253.86000061035156,3788.72998046875,247.16000366210938,3749.6201171875,247.89999389648438,3788.72998046875,24942900,5353060000
2021-01-19,261.1000061035156,3798.909912109375,261.1000061035156,3798.909912109375,262.20001220703125,3804.530029296875,252.72000122070312,3780.3701171875,256.8999938964844,3781.8798828125,28028500,4982940000
2021-01-20,267.4800109863281,3851.85009765625,267.4800109863281,3851.85009765625,270.32000732421875,3859.75,263.6000061035156,3816.219970703125,268.92999267578125,3816.219970703125,25199900,4551790000
2021-01-21,272.8699951171875,3853.070068359375,272.8699951171875,3853.070068359375,273.6000061035156,3861.449951171875,267.489990234375,3845.050048828125,269.260009765625,3857.4599609375,20838700,4484460000
2021-01-22,274.5,3841.469970703125,274.5,3841.469970703125,278.4700012207031,3852.31005859375,272.0,3830.409912109375,272.010009765625,3844.239990234375,21954000,5080430000
2021-01-25,278.010009765625,3855.360107421875,278.010009765625,3855.360107421875,280.1000061035156,3859.22998046875,271.510009765625,3797.159912109375,278.1400146484375,3851.679931640625,19087000,6955860000
2021-01-26,282.04998779296875,3849.6201171875,282.04998779296875,3849.6201171875,285.3900146484375,3870.89990234375,277.80999755859375,3847.780029296875,278.1400146484375,3862.9599609375,19373600,6029090000
2021-01-27,272.1400146484375,3750.77001953125,272.1400146484375,3750.77001953125,283.45001220703125,3836.830078125,268.1199951171875,3732.47998046875,282.5299987792969,3836.830078125,35346200,9878040000
